ticker,day,close
NVDA,0,120.0000
NVDA,1,121.1269
NVDA,2,121.6529
NVDA,3,121.9673
NVDA,4,125.1314
NVDA,5,123.7090
NVDA,6,131.5453
NVDA,7,131.2141
NVDA,8,128.8533
NVDA,9,131.4503
NVDA,10,129.8013
NVDA,11,123.8423
NVDA,12,122.7111
NVDA,13,119.6389
NVDA,14,121.8659
NVDA,15,117.8876
NVDA,16,120.2175
NVDA,17,115.8756
NVDA,18,114.7926
NVDA,19,117.6433
NVDA,20,117.9677
NVDA,21,114.6756
NVDA,22,119.6173
NVDA,23,121.8769
NVDA,24,129.0658
NVDA,25,126.2151
NVDA,26,125.7379
NVDA,27,126.2927
NVDA,28,134.2425
NVDA,29,133.7426
NVDA,30,129.0758
NVDA,31,134.0390
NVDA,32,134.8327
NVDA,33,133.4706
NVDA,34,133.5460
NVDA,35,126.0953
NVDA,36,129.5039
NVDA,37,131.5878
NVDA,38,132.3419
NVDA,39,129.2710
NVDA,40,126.7166
NVDA,41,123.6934
NVDA,42,119.9919
NVDA,43,126.1078
NVDA,44,125.7195
NVDA,45,127.5016
NVDA,46,125.0088
NVDA,47,122.4206
NVDA,48,125.7710
NVDA,49,124.8221
NVDA,50,124.0749
NVDA,51,130.3939
NVDA,52,129.2552
NVDA,53,135.9020
NVDA,54,139.8674
NVDA,55,147.3801
NVDA,56,153.9401
NVDA,57,151.1462
NVDA,58,151.5627
NVDA,59,145.0204
NVDA,60,149.5861
NVDA,61,149.0464
NVDA,62,146.0411
NVDA,63,149.7378
NVDA,64,156.8157
NVDA,65,149.9630
NVDA,66,140.5569
NVDA,67,143.7204
NVDA,68,147.2069
NVDA,69,139.2193
NVDA,70,138.1975
NVDA,71,138.6572
NVDA,72,141.9526
NVDA,73,141.5265
NVDA,74,139.0243
NVDA,75,137.7777
NVDA,76,137.3638
NVDA,77,141.7197
NVDA,78,135.5717
NVDA,79,139.9887
NVDA,80,142.5685
NVDA,81,143.5748
NVDA,82,140.5367
NVDA,83,139.4999
NVDA,84,131.9389
NVDA,85,121.3904
NVDA,86,116.2185
NVDA,87,118.5253
NVDA,88,123.1868
